Metadata saved to model_metadata.pkl
PS C:\Users\Darsh\Desktop\Goldenzone extension> sudo python .\evaluate_workloads.py
Loaded model. Expected 43 clock steps per sweep.

Evaluating: 10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py
  Swept 3105 MHz | GPU: 100.0% | MemBW: 42.8% | Power: 70.8W
  Swept 2325 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 45.3W
  Swept 2265 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 43.4W
  Swept 2205 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 42.3W
  Swept 2145 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 41.0W
  Swept 2085 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 39.6W
  Swept 2025 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 38.5W
  Swept 1965 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 37.7W
  Swept 1905 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 36.7W
  Swept 1845 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 36.2W
  Swept 1785 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 35.6W
  Swept 1725 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 34.7W
  Swept 1665 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 33.9W
  Swept 1605 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 33.1W
  Swept 1545 MHz | GPU: 96.5% | MemBW: 99.0% | Power: 31.2W
  Swept 1485 MHz | GPU: 97.0% | MemBW: 98.8% | Power: 31.2W
  Swept 1425 MHz | GPU: 97.0% | MemBW: 98.5% | Power: 30.1W
  Swept 1365 MHz | GPU: 97.0% | MemBW: 98.5% | Power: 29.6W
  Swept 1305 MHz | GPU: 95.2% | MemBW: 97.2% | Power: 28.7W
  Swept 1245 MHz | GPU: 97.0% | MemBW: 98.0% | Power: 28.4W
  Swept 1185 MHz | GPU: 97.0% | MemBW: 99.0% | Power: 28.0W
  Swept 1065 MHz | GPU: 97.2% | MemBW: 97.5% | Power: 27.1W
  Swept 1005 MHz | GPU: 96.8% | MemBW: 98.2% | Power: 27.0W
  Swept 945 MHz | GPU: 97.0% | MemBW: 93.2% | Power: 26.6W
  Swept 885 MHz | GPU: 96.8% | MemBW: 87.2% | Power: 26.3W
  Swept 825 MHz | GPU: 97.8% | MemBW: 85.2% | Power: 26.9W
  Swept 765 MHz | GPU: 97.2% | MemBW: 87.5% | Power: 27.0W
  Swept 705 MHz | GPU: 97.5% | MemBW: 89.0% | Power: 27.1W
  Swept 645 MHz | GPU: 97.5% | MemBW: 88.8% | Power: 27.1W
  Swept 585 MHz | GPU: 97.0% | MemBW: 88.2% | Power: 26.9W
  Swept 525 MHz | GPU: 97.2% | MemBW: 87.2% | Power: 26.6W
✅ Prediction for 19_ReLU.py: ** Memory **

Evaluating: 20_LeakyReLU.py
  Swept 3105 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 47.4W
  Swept 3045 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 49.5W
  Swept 2985 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 49.5W
  Swept 2925 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.0W
  Swept 2865 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 50.1W
  Swept 2805 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 50.3W
  Swept 2745 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 50.1W
  Swept 2685 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 50.1W
  Swept 2625 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 49.9W
  Swept 2565 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.7W
  Swept 2505 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.1W
  Swept 2445 MHz | GPU: 93.8% | MemBW: 99.2% | Power: 48.3W
  Swept 2385 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 47.0W
  Swept 2325 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 45.4W
  Swept 2265 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 43.6W
  Swept 2205 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 42.4W
  Swept 2145 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 41.2W
  Swept 2085 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 39.9W
  Swept 2025 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 38.6W
  Swept 1965 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 38.0W
  Swept 1905 MHz | GPU: 97.7% | MemBW: 100.0% | Power: 34.8W
  Swept 1845 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 36.2W
  Swept 1785 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 35.7W
  Swept 1725 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 34.8W
  Swept 1665 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 34.0W
  Swept 1605 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 33.1W
  Swept 1545 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 32.3W
  Swept 1485 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 32.1W
  Swept 1425 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 31.5W
  Swept 1365 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 31.0W
  Swept 1305 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 30.3W
  Swept 1245 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 29.5W
  Swept 1185 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 29.3W
  Swept 1065 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 28.6W
  Swept 1005 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 28.5W
  Swept 945 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 28.1W
  Swept 885 MHz | GPU: 96.8% | MemBW: 94.8% | Power: 27.6W
  Swept 825 MHz | GPU: 98.0% | MemBW: 89.2% | Power: 27.1W
  Swept 765 MHz | GPU: 98.0% | MemBW: 89.5% | Power: 27.1W
  Swept 705 MHz | GPU: 97.5% | MemBW: 88.5% | Power: 27.0W
  Swept 645 MHz | GPU: 98.0% | MemBW: 89.0% | Power: 26.9W
  Swept 585 MHz | GPU: 98.0% | MemBW: 89.0% | Power: 26.9W
  Swept 525 MHz | GPU: 97.8% | MemBW: 88.8% | Power: 26.8W
✅ Prediction for 20_LeakyReLU.py: ** Memory **

Evaluating: 21_Sigmoid.py
  Swept 3105 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 45.2W
  Swept 3045 MHz | GPU: 89.5% | MemBW: 96.2% | Power: 51.7W
  Swept 2985 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 52.2W
  Swept 2925 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.2W
  Swept 2865 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 53.3W
  Swept 2805 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 53.3W
  Swept 2745 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 53.5W
  Swept 2685 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 53.6W
  Swept 2625 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 53.6W
  Swept 2565 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.7W
  Swept 2505 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.6W
  Swept 2445 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 52.6W
  Swept 2385 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 49.9W
  Swept 2325 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 48.3W
  Swept 2265 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 46.2W
  Swept 2205 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 44.6W
  Swept 2145 MHz | GPU: 95.5% | MemBW: 99.5% | Power: 43.7W
  Swept 2085 MHz | GPU: 95.5% | MemBW: 100.0% | Power: 42.2W
  Swept 2025 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 39.6W
  Swept 1965 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 39.4W
  Swept 1905 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 38.5W
  Swept 1845 MHz | GPU: 95.5% | MemBW: 100.0% | Power: 38.1W
  Swept 1785 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 37.7W
  Swept 1725 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 36.7W
  Swept 1665 MHz | GPU: 96.0% | MemBW: 100.0% | Power: 35.7W
  Swept 1605 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 34.8W
  Swept 1545 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 34.1W
  Swept 1485 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 33.5W
  Swept 1425 MHz | GPU: 95.5% | MemBW: 100.0% | Power: 32.9W
  Swept 1365 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 32.4W
  Swept 1305 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 31.6W
  Swept 1245 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 31.2W
  Swept 1185 MHz | GPU: 95.5% | MemBW: 99.8% | Power: 30.7W
  Swept 1065 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 29.9W
  Swept 1005 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 29.7W
  Swept 945 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 29.2W
  Swept 885 MHz | GPU: 97.5% | MemBW: 95.5% | Power: 28.7W
  Swept 825 MHz | GPU: 96.5% | MemBW: 88.0% | Power: 28.1W
  Swept 765 MHz | GPU: 97.8% | MemBW: 89.2% | Power: 28.0W
  Swept 705 MHz | GPU: 98.0% | MemBW: 89.2% | Power: 28.0W
  Swept 645 MHz | GPU: 97.5% | MemBW: 88.8% | Power: 27.9W
  Swept 585 MHz | GPU: 98.0% | MemBW: 89.2% | Power: 27.9W
  Swept 525 MHz | GPU: 97.5% | MemBW: 88.5% | Power: 27.8W
✅ Prediction for 21_Sigmoid.py: ** Memory **

Evaluating: 22_Tanh.py
  Swept 3105 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 44.8W
  Swept 3045 MHz | GPU: 95.8% | MemBW: 99.5% | Power: 53.1W
  Swept 2985 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.4W
  Swept 2925 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 53.2W
  Swept 2865 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.6W
  Swept 2805 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 53.7W
  Swept 2745 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 53.7W
  Swept 2685 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 53.8W
  Swept 2625 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 53.9W
  Swept 2565 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 53.5W
  Swept 2505 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 54.0W
  Swept 2445 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 52.9W
  Swept 2385 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 50.4W
  Swept 2325 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 48.7W
  Swept 2265 MHz | GPU: 94.5% | MemBW: 99.8% | Power: 46.5W
  Swept 2205 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 45.4W
  Swept 2145 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 44.4W
  Swept 2085 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 42.7W
  Swept 2025 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 41.0W
  Swept 1965 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 40.5W
  Swept 1905 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 39.2W
  Swept 1845 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 38.7W
  Swept 1785 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 38.1W
  Swept 1725 MHz | GPU: 96.0% | MemBW: 100.0% | Power: 36.7W
  Swept 1665 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 35.9W
  Swept 1605 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 34.8W
  Swept 1545 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 34.1W
  Swept 1485 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 33.6W
  Swept 1425 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 32.9W
  Swept 1365 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 32.5W
  Swept 1305 MHz | GPU: 91.8% | MemBW: 99.2% | Power: 31.0W
  Swept 1245 MHz | GPU: 94.0% | MemBW: 99.8% | Power: 31.1W
  Swept 1185 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 30.5W
  Swept 1065 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 29.9W
  Swept 1005 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 29.9W
  Swept 945 MHz | GPU: 97.0% | MemBW: 99.5% | Power: 29.3W
  Swept 885 MHz | GPU: 97.8% | MemBW: 95.2% | Power: 28.7W
  Swept 825 MHz | GPU: 97.5% | MemBW: 88.8% | Power: 28.2W
  Swept 765 MHz | GPU: 97.0% | MemBW: 88.5% | Power: 28.2W
  Swept 705 MHz | GPU: 98.0% | MemBW: 89.0% | Power: 28.1W
  Swept 645 MHz | GPU: 97.5% | MemBW: 89.0% | Power: 28.0W
  Swept 585 MHz | GPU: 98.0% | MemBW: 89.0% | Power: 28.0W
  Swept 525 MHz | GPU: 98.0% | MemBW: 89.0% | Power: 27.9W
✅ Prediction for 22_Tanh.py: ** Memory **

Evaluating: 23_Softmax.py
  Swept 3105 MHz | GPU: 89.5% | MemBW: 93.8% | Power: 35.5W
  Swept 3045 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 53.1W
  Swept 2985 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 53.4W
  Swept 2925 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 53.5W
  Swept 2865 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 53.4W
  Swept 2805 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 53.6W
  Swept 2745 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 53.6W
  Swept 2685 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 53.8W
  Swept 2625 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 53.9W
  Swept 2565 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 53.7W
  Swept 2505 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 53.8W
  Swept 2445 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 52.9W
  Swept 2385 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.7W
  Swept 2325 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 48.8W
  Swept 2265 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 47.1W
  Swept 2205 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 46.0W
  Swept 2145 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 44.7W
  Swept 2085 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 43.3W
  Swept 2025 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 41.8W
  Swept 1965 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 41.0W
  Swept 1905 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 39.7W
  Swept 1845 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 39.3W
  Swept 1785 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 38.7W
  Swept 1725 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 37.7W
  Swept 1665 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 37.0W
  Swept 1605 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 36.0W
  Swept 1545 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 35.1W
  Swept 1485 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 34.6W
  Swept 1425 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 33.9W
  Swept 1365 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 33.3W
  Swept 1305 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 32.7W
  Swept 1245 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 32.3W
  Swept 1185 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 31.6W
  Swept 1065 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 30.9W
  Swept 1005 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 30.8W
  Swept 945 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 30.2W
  Swept 885 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 29.7W
  Swept 825 MHz | GPU: 98.0% | MemBW: 96.2% | Power: 29.0W
  Swept 765 MHz | GPU: 98.8% | MemBW: 96.8% | Power: 29.0W
  Swept 705 MHz | GPU: 99.0% | MemBW: 97.0% | Power: 29.0W
  Swept 645 MHz | GPU: 98.0% | MemBW: 95.5% | Power: 28.9W
  Swept 585 MHz | GPU: 98.5% | MemBW: 96.0% | Power: 28.9W
  Swept 525 MHz | GPU: 98.8% | MemBW: 95.2% | Power: 28.8W
✅ Prediction for 23_Softmax.py: ** Memory **

Evaluating: 24_LogSoftmax.py
  Swept 3105 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 49.1W
  Swept 3045 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 51.1W
  Swept 2985 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 51.2W
  Swept 2925 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 51.3W
  Swept 2865 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 51.4W
  Swept 2805 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 51.4W
  Swept 2745 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 51.3W
  Swept 2685 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 51.6W
  Swept 2625 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 51.6W
  Swept 2565 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 51.7W
  Swept 2505 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 51.6W
  Swept 2445 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.0W
  Swept 2385 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 48.1W
  Swept 2325 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 47.0W
  Swept 2265 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 45.2W
  Swept 2205 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 44.0W
  Swept 2145 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 42.7W
  Swept 2085 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 41.4W
  Swept 2025 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 40.3W
  Swept 1965 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 39.6W
  Swept 1905 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 38.4W
  Swept 1845 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 37.6W
  Swept 1785 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 37.2W
  Swept 1725 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 36.3W
  Swept 1665 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 35.6W
  Swept 1605 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 34.9W
  Swept 1545 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 34.0W
  Swept 1485 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 33.7W
  Swept 1425 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 32.8W
  Swept 1365 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 32.4W
  Swept 1305 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 31.9W
  Swept 1245 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 31.4W
  Swept 1185 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 30.9W
  Swept 1065 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 30.2W
  Swept 1005 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 30.0W
  Swept 945 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 29.6W
  Swept 885 MHz | GPU: 99.0% | MemBW: 100.0% | Power: 29.0W
  Swept 825 MHz | GPU: 99.0% | MemBW: 97.5% | Power: 28.4W
  Swept 765 MHz | GPU: 98.5% | MemBW: 96.5% | Power: 28.3W
  Swept 705 MHz | GPU: 98.8% | MemBW: 97.2% | Power: 28.3W
  Swept 645 MHz | GPU: 99.0% | MemBW: 97.0% | Power: 28.2W
  Swept 585 MHz | GPU: 99.0% | MemBW: 96.8% | Power: 28.2W
  Swept 525 MHz | GPU: 98.5% | MemBW: 96.2% | Power: 28.2W
✅ Prediction for 24_LogSoftmax.py: ** Memory **

Evaluating: 26_GELU_.py
  Swept 3105 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 46.3W
  Swept 3045 MHz | GPU: 96.0% | MemBW: 100.0% | Power: 54.1W
  Swept 2985 MHz | GPU: 94.2% | MemBW: 99.8% | Power: 54.1W
  Swept 2925 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 54.6W
  Swept 2865 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 54.7W
  Swept 2805 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 54.7W
  Swept 2745 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 54.8W
  Swept 2685 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 55.0W
  Swept 2625 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 55.0W
  Swept 2565 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 55.2W
  Swept 2505 MHz | GPU: 94.8% | MemBW: 100.0% | Power: 54.9W
  Swept 2445 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 54.1W
  Swept 2385 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 51.6W
  Swept 2325 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.7W
  Swept 2265 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 47.7W
  Swept 2205 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 46.6W
  Swept 2145 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 45.0W
  Swept 2085 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 43.4W
  Swept 2025 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 42.0W
  Swept 1965 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 41.3W
  Swept 1905 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 40.1W
  Swept 1845 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 39.7W
  Swept 1785 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 38.9W
  Swept 1725 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 37.8W
  Swept 1665 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 36.8W
  Swept 1605 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 35.7W
  Swept 1545 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 35.2W
  Swept 1485 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.6W
  Swept 1425 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 33.6W
  Swept 1365 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 32.7W
  Swept 1305 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 32.6W
  Swept 1245 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 32.2W
  Swept 1185 MHz | GPU: 94.5% | MemBW: 98.2% | Power: 31.4W
  Swept 1065 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 30.6W
  Swept 1005 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 30.4W
  Swept 945 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 29.9W
  Swept 885 MHz | GPU: 98.2% | MemBW: 96.8% | Power: 29.3W
  Swept 825 MHz | GPU: 98.5% | MemBW: 90.0% | Power: 28.7W
  Swept 765 MHz | GPU: 98.5% | MemBW: 89.8% | Power: 28.6W
  Swept 705 MHz | GPU: 98.5% | MemBW: 89.8% | Power: 28.6W
  Swept 645 MHz | GPU: 98.2% | MemBW: 89.8% | Power: 28.4W
  Swept 585 MHz | GPU: 97.5% | MemBW: 89.2% | Power: 28.4W
  Swept 525 MHz | GPU: 98.5% | MemBW: 90.0% | Power: 28.4W
✅ Prediction for 26_GELU_.py: ** Memory **

Evaluating: 27_SELU_.py
  Swept 3105 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 40.6W
  Swept 3045 MHz | GPU: 94.2% | MemBW: 99.5% | Power: 49.7W
  Swept 2985 MHz | GPU: 96.0% | MemBW: 100.0% | Power: 49.7W
  Swept 2925 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 49.9W
  Swept 2865 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.0W
  Swept 2805 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.2W
  Swept 2745 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.5W
  Swept 2685 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.4W
  Swept 2625 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 50.2W
  Swept 2565 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.5W
  Swept 2505 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 50.5W
  Swept 2445 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 48.8W
  Swept 2385 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 47.2W
  Swept 2325 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 45.5W
  Swept 2265 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 43.6W
  Swept 2205 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 42.6W
  Swept 2145 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 41.3W
  Swept 2085 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 39.9W
  Swept 2025 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 38.7W
  Swept 1965 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 38.2W
  Swept 1905 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 37.1W
  Swept 1845 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 36.6W
  Swept 1785 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 35.9W
  Swept 1725 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 34.8W
  Swept 1665 MHz | GPU: 92.8% | MemBW: 99.0% | Power: 34.0W
  Swept 1605 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 33.4W
  Swept 1545 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 32.6W
  Swept 1485 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 32.3W
  Swept 1425 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 31.6W
  Swept 1365 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 31.0W
  Swept 1305 MHz | GPU: 94.2% | MemBW: 99.5% | Power: 30.4W
  Swept 1245 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 30.1W
  Swept 1185 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 29.5W
  Swept 1065 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 28.8W
  Swept 1005 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 28.7W
